CMS Code,Quant Budget,proj year,proj date,Project Type
SURR01,1400.0,In 2016,Nov 2016,ALM
SWAN01,999.0,In 2015,Nov 2015,Structure
TEND01,500.0,In 2015,Aug 2015,Other
TESC01,8e3,In 2015,Apr 2015,Other
TESC01,8e3,In 2015,May 2015,Structure
TESC01,5e3,In 2015,Jul 2015,Other
TESC01,2e3,In 2015,Sep 2015,Other
TESC01,2e4,In 2015,Nov 2015,ALM
TESC01,4e3,In 2016,Sep 2016,Structure
TESC01,2e3,In 2016,Nov 2016,Other
TESC01,1e3,In 2016,Dec 2016,Other
Thomas cook THCK10,15e3,In 2014,Aug 2014,ALM
TORF01,3500.0,In 2016,Nov 2016,ALM
TORF01,1400.0,In 2016,Nov 2016,ALM
TOWR01,3500.0,In 2016,Nov 2016,ALM
TPRE01,5e3,In 2016,Mar 2016,ALM
TRAP01,15e3,In 2014,Apr 2014,ALM
TRWA10,2e3,In 2015,May 2015,LDI
TRWA10,2e3,In 2015,Nov 2015,LDI
TRWA10,3500.0,In 2016,Jul 2016,LDI
TUIX10,1500.0,In 2015,Nov 2015,3DA
TURN10,7e3,In 2016,Mar 2016,ALM
TURN10,15e3,In 2015,Sep 2015,ALM
TURN10,2500.0,In 2016,May 2016,ALM
TURN10,5e3,In 2016,Nov 2016,LDI
UNED10,3e3,In 2015,Dec 2015,Cashflows
UNED10,1500.0,In 2015,Nov 2015,3DA
UNIG10,1500.0,In 2014,Dec 2014,3DA
UNIG10,5e3,In 2016,Sep 2016,LDI
UNIN10,2500.0,In 2015,Dec 2015,Structure
USSL10,5e3,In 2015,Jun 2015,Other
USSL10,2500.0,In 2015,Jun 2015,Structure
Valero Tender,1500.0,In 2016,Dec 2016,3DA
VERT10,3e3,In 2016,Feb 2016,LDI
VGRN02,3e3,In 2016,Aug 2016,Other
VOLV01,2e3,In 2016,Apr 2016,ALM
VOLV01,1e4,In 2016,Nov 2016,ALM
VOLV11,5e3,In 2016,Dec 2016,ALM
VRGN02,2e3,In 2016,Mar 2016,Other
VRGN02,5e3,In 2016,Jul 2016,Other
VRGN02,3e3,In 2016,Dec 2016,Other
WAEP10,1500.0,In 2015,May 2015,3DA
WAEP10,1500.0,In 2016,Jan 2016,Other
WAEP10,2500.0,In 2016,Mar 2016,LDI
WAEP10,1e4,In 2016,Jun 2016,ALM
WAEP10,2e3,In 2016,Jun 2016,LDI
WAEP10,3500.0,In 2016,Jul 2016,LDI
WAEP10,5e3,In 2016,Jul 2016,LDI
WAEP10,3500.0,In 2016,Aug 2016,ALM
WAEP10,2500.0,In 2016,Nov 2016,Structure
WAEPS10 (Capita),5e3,In 2015,Nov 2015,ALM
WARB10,1500.0,In 2014,Dec 2014,3DA
WARB10,1500.0,In 2015,Jun 2015,3DA
WARB10,500.0,In 2015,Dec 2015,3DA
WARB10,15e3,In 2016,May 2016,ALM
WARW01,1400.0,In 2016,Oct 2016,ALM
WARW01,3500.0,In 2016,Sep 2016,ALM
WARW01,1400.0,In 2016,Sep 2016,ALM
WARW10,15e3,In 2014,Apr 2014,ALM
Wates tender,750.0,In 2016,Nov 2016,3DA
West Midlands,2e3,In 2014,Sep 2014,Structure
WICC01,3500.0,In 2016,Sep 2016,ALM
WICC01,1400.0,In 2016,Sep 2016,ALM
WILK01,1e4,In 2016,Oct 2016,ALM
WILK10,2500.0,In 2016,Nov 2016,Structure
WINC10,15e3,In 2014,Apr 2014,ALM
WINC10,5e3,In 2016,Feb 2016,ALM
WINC10,1500.0,In 2015,Nov 2015,3DA
WINC10,8e3,In 2016,Apr 2016,ALM
WINC10,5e3,In 2016,Jul 2016,LDI
WMAC10,4500.0,In 2016,Feb 2016,ALM
WMAC10,2500.0,In 2016,May 2016,ALM
WMAC10,1500.0,In 2016,Jun 2016,ALM
WOLV01,1500.0,In 2015,Mar 2015,3DA
WOLV01,3e3,In 2015,Jul 2015,ALM
WOLV01,4e3,In 2016,Oct 2016,Cashflows
WOLV01,5e3,In 2017,Jan 2017,ALM
WOLV01,750.0,In 2016,Nov 2016,Structure
WOLV01,750.0,In 2016,Nov 2016,Structure
WOLV01,750.0,In 2016,Dec 2016,Structure
WOLV01,750.0,In 2016,Nov 2016,Structure
WPDG10,2e3,In 2014,Sep 2014,Structure
WPDG10,2500.0,In 2015,Jul 2015,Other
WPDG10,2e3,In 2015,Nov 2015,Other
WPDG10,6e3,In 2015,Oct 2015,ALM
WPDG10,2e3,In 2015,Nov 2015,ALM
WPDG10,250.0,In 2015,Oct 2015,Other
WPDG10 - Tender,500.0,In 2015,Feb 2015,3DA
WSUS01,3500.0,In 2016,Sep 2016,ALM
WSUS01,1400.0,In 2016,Sep 2016,ALM
WSUS01,1e3,In 2016,Oct 2016,ALM
WSUS10,15e3,In 2014,Oct 2014,ALM
